datetime,generationPower
2024-05-31 21:50:00,2509.0
2024-05-31 21:55:00,1019.0
2024-05-31 22:00:00,17979.14
2024-05-31 22:05:00,1480.03
2024-05-31 22:10:00,1611.96
2024-05-31 22:15:00,1635.6
2024-05-31 22:20:00,1733.19
2024-05-31 22:25:00,1923.71
2024-05-31 22:30:00,2227.8199999999997
2024-05-31 22:35:00,2502.1
2024-05-31 22:40:00,2740.92
2024-05-31 22:45:00,3375.8599999999997
2024-05-31 22:50:00,4421.969999999999
2024-05-31 22:55:00,5304.780000000001
2024-05-31 23:00:00,6014.1900000000005
2024-05-31 23:05:00,6820.35
2024-05-31 23:10:00,6310.780000000001
2024-05-31 23:15:00,5856.02
2024-05-31 23:20:00,5839.9
2024-05-31 23:25:00,7207.639999999999
2024-05-31 23:30:00,8054.4
2024-05-31 23:35:00,8430.4
2024-05-31 23:40:00,7757.84
2024-05-31 23:45:00,7752.59
2024-05-31 23:50:00,8547.75
2024-05-31 23:55:00,8272.42
2024-06-01 00:00:00,7975.02
2024-06-01 00:05:00,5599.860000000001
2024-06-01 00:10:00,6295.8099999999995
2024-06-01 00:15:00,9457.869999999999
2024-06-01 00:20:00,14855.25
2024-06-01 00:25:00,13825.8
2024-06-01 00:30:00,13224.380000000001
2024-06-01 00:35:00,13285.060000000001
2024-06-01 00:40:00,19454.620000000003
2024-06-01 00:45:00,17334.010000000002
2024-06-01 00:50:00,16182.61
2024-06-01 00:55:00,14749.880000000001
2024-06-01 01:00:00,17129.2
2024-06-01 01:05:00,35508.25
2024-06-01 01:10:00,34463.119999999995
2024-06-01 01:15:00,26985.67
2024-06-01 01:20:00,22675.9
2024-06-01 01:25:00,21821.739999999998
2024-06-01 01:30:00,21599.65
2024-06-01 01:35:00,21646.379999999997
2024-06-01 01:40:00,20863.4
2024-06-01 01:45:00,23733.629999999997
2024-06-01 01:50:00,22698.92
2024-06-01 01:55:00,19191.02
2024-06-01 02:00:00,20208.42
2024-06-01 02:05:00,20833.21
2024-06-01 02:10:00,23483.989999999998
2024-06-01 02:15:00,28458.260000000002
2024-06-01 02:20:00,28349.98
2024-06-01 02:25:00,30537.760000000002
2024-06-01 02:30:00,28209.05
2024-06-01 02:35:00,34809.57
2024-06-01 02:40:00,33986.39
2024-06-01 02:45:00,34984.32
2024-06-01 02:50:00,43547.240000000005
2024-06-01 02:55:00,39811.42
2024-06-01 03:00:00,34431.009999999995
2024-06-01 03:05:00,29628.86
2024-06-01 03:10:00,26168.03
2024-06-01 03:15:00,23590.3
2024-06-01 03:20:00,22909.68
2024-06-01 03:25:00,20914.66
2024-06-01 03:30:00,22302.940000000002
2024-06-01 03:35:00,21869.57
2024-06-01 03:40:00,19486.059999999998
2024-06-01 03:45:00,17021.28
2024-06-01 03:50:00,16790.989999999998
2024-06-01 03:55:00,18715.379999999997
2024-06-01 04:00:00,23661.68
2024-06-01 04:05:00,28992.98
2024-06-01 04:10:00,28818.55
2024-06-01 04:15:00,27984.0
2024-06-01 04:20:00,34814.520000000004
2024-06-01 04:25:00,36016.92
2024-06-01 04:30:00,36582.729999999996
2024-06-01 04:35:00,32895.58
2024-06-01 04:40:00,33653.92
2024-06-01 04:45:00,30606.809999999998
2024-06-01 04:50:00,30310.73
2024-06-01 04:55:00,33024.03
2024-06-01 05:00:00,38942.520000000004
2024-06-01 05:05:00,38227.15
2024-06-01 05:10:00,43949.3
2024-06-01 05:15:00,44457.91
2024-06-01 05:20:00,43583.93
2024-06-01 05:25:00,37571.32
2024-06-01 05:30:00,34796.740000000005
2024-06-01 05:35:00,39044.25
2024-06-01 05:40:00,35835.729999999996
2024-06-01 05:45:00,43073.979999999996
2024-06-01 05:50:00,39960.71
2024-06-01 05:55:00,37162.490000000005
2024-06-01 06:00:00,26490.59
2024-06-01 06:05:00,27188.559999999998
2024-06-01 06:10:00,28775.53
2024-06-01 06:15:00,28054.71
2024-06-01 06:20:00,21012.14
2024-06-01 06:25:00,16583.46
2024-06-01 06:30:00,20227.0
2024-06-01 06:35:00,20174.8
2024-06-01 06:40:00,24643.940000000002
2024-06-01 06:45:00,24262.57
2024-06-01 06:50:00,17206.260000000002
2024-06-01 06:55:00,13429.57
